"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001028"",""15/11/2023"",""10:07"",""La gestion du loup ne va pas dans la bonne direction avec cet arr�t�"",""Le loup est d�j� la seule esp�ce en France qui peut �tre 'd�truite' via des d�rogations d'esp�ces prot�g�es toute l'ann�e, quelle que soit son �cologie, si les femelles sont gestantes ou allaitantes, je ne comprends pas qu'on veuille aller plus loin dans sa gestion au lieu de r�ellement prot�ger cette esp�ce qui peut, par des moyens ad�quats, vivre en interaction avec les activit�s humaines comme l'�levage sans probl�me. Ce projet d'arr�t� me semble donner trop de pouvoir aux pr�fets pour d�truire le loup et trop de latitude pour accorder des DEP."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001040"",""15/11/2023"",""11:31"",""Contre ces nouvelles d�rogations "",""Que les �leveurs travaillent avec des chiens et ne laissent pas les brebis seules. Bizarrement, � l&#8217";�poque o� il n&#8217;y avait pas d&#8217;aides de l&#8217;Europe il y avait moins de brebis d�vor�es&#8230; Bref, travaillons comme le faisaient nos anc�tres et nous n&#8217;aurons pas de probl�me avec le loup. A trop vouloir empi�ter sur les terres des autres animaux, c&#8217;est l&#8217;humain qui finit par tout d�truire. Ne peut on pas vivre tous ensemble en se respectant ? Et je vois arriver d&#8217;ici quelques mois/ann�es les alertes pour sauvegarder le loup qui finalement se retrouve en sous effectif. La vie n&#8217;est qu&#8217;un �ternel recommencement, dommage que ce soit la faune et la flore qui en p�tissent tout �a pour favoriser encore une fois l&#8217;"�levage intensif. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001071"",""15/11/2023"",""14:39"",""avis favorable"",""avis favorable pour les dispositions de cet arr�t� encadrant les autorisations de destruction  qui se justifient au regard de l'impact de certains individus sur les activit�s humaines et les populations. L'esp�ce s'est fortement d�velopp�e (en nombre et en territoires recolonis�s)  au niveau europ�en et son statut doit �voluer en coh�rence."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001100"",""15/11/2023"",""17:01"",""Avis d�favorable � cet arr�t� injustifi�"",""Le loup a un r�le �cologique important et son retour dans les for�ts fran�aises doit �tre per�u comme une chance pour la pr�servation de la biodiversit�. Pourtant la France applique d�j� une politique de r�gulation s�v�re vis-�-vis de cette esp�ce (19% � 21% de la population de loups pouvant �tre abattus chaque ann�e) au m�pris des avis scientifiques alarmants et d�favorables.  Par ailleurs, le gouvernement fran�ais alloue des budgets colossaux � la protection des troupeaux et � l&#8217";indemnisation des �leveurs en cas d&#8217;attaques sur leurs troupeaux, sans s&#8217;assurer d&#8217;une part que les troupeaux attaqu�s sont effectivement prot�g�s par les moyens de pr�vention subventionn�s, et d&#8217;autre part que les dommages d�clar�s sont r�ellement dus � des attaques de loups.  Avant d&#8217;"estimer que la pr�sence du loup constitue une menace n�cessitant un nouvel assouplissement des autorisations de tirs, la Fondation Brigitte Bardot appelle le gouvernement fran�ais � appliquer la r�glementation europ�enne en vigueur (directive Habitats) pour pr�server cette esp�ce menac�e tout en prot�geant les troupeaux avec des moyens efficaces et contr�l�s.   La Fondation Brigitte Bardot s'oppose � ce projet d'arr�t� car il vise notamment : -	A accorder des autorisations de tir de d�fense limit�es dans le temps mais qui ne s&#8217";�teignent pas une fois le loup tu� (donc des autorisations de tir non limit�e quantitativement) ;" -	A accorder l&#8217";autorisation � 2 tireurs (et non un seul comme actuellement, ce qui multiplie les possibilit�s de tirs) ;" -	A accorder des autorisations de tir � partir de 3 b�tes tu�es sur un an, ce qui va � l&#8217";encontre de la notion de dommage important, qui s&#8217;applique normalement pour d�roger � la protection du loup ;" -	� reconna�tre des zones non prot�geables, ce qui permettrait de recourir au tir l�tal sans avoir � justifier des mesures de protection des troupeaux l�galement requises.   La Fondation Brigitte Bardot s'associe donc totalement aux conclusions du CNPN pr�cisant qu'� Il n'y a en cons�quence plus aucun dispositif de gradation r�elle des tirs l�taux, qui peuvent plus vite �voluer en tirs de d�fense auparavant qualifi�e de � renforc�e �. La suspension de l&#8217";autorisation d�s lors qu&#8217;un loup a �t� tu� ou bless� ne figure plus dans le texte propos�. Comme �voqu� plus haut, il y a l� un risque de multiplication des destructions sous couvert de la m�me autorisation initiale. Tous ces facteurs combin�s ont pour cons�quence d&#8217;augmenter la r�alisation des tirs l�taux et, par l� m�me, pr�sentent un risque pour la conservation de la population de loup. �  La FBB rappelle �galement l'avis d�favorable du CNPN � propos du bilan du Plan National Loups 2018-2023, qui a �t� rendu en juillet 2023 et qui rel�ve l&#8217;absence de r�el bilan avec indicateurs pour proc�der � une v�ritable �valuation&#8230; Cette politique de r�gulation du loup, favoris�e par un assouplissement des conditions de recours au tirs l�taux, ne se base sur aucun �l�ment chiffr� et aucun retour d&#8217;exp�rience et va � l'encontre de la r�glementation europ�enne. D'autant plus que les contr�les de terrain concernant la mise en place des moyens de protection, condition pourtant essentielle � l&#8217;autorisation des tirs l�taux, sont extr�mement faibles (6,3 % sur la p�riode 2015-2018 dont 7, 5 % non conformes, 4,2 % en 2021) et que le syst�me d&#8217;indemnisation fran�ais, bas� sur l&#8217;auto-d�claration est tr�s g�n�reux.   Pour l'ensemble de ces raisons, la Fondation Brigitte Bardot appelle le gouvernement � abandonner ce projet d'arr�t� et � r�aliser d�s � pr�sent dans une �valuation s�rieuse et chiffr�e du plan loup 2018-2023 afin de mettre en &#339;"uvre des mesures favorisant la coexistence entre troupeaux et loups en se fondant sur des donn�es scientifiques et des exp�rimentations respectueuses de la protection des esp�ces.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001107"",""15/11/2023"",""17:37"",""avis negatif"",""Avant de proposer ou � l'occasion de ce nouvel arr�t�, il serait quand m�me n�cessaire de tenir compte des avis et conclusions du CNPN qui indique que cet arr�t� implique la perte du dispositif de gradation r�elle des tirs l�taux, qui pourront plus vite �voluer en tirs de d�fense, auparavant qualifi�e de � renforc�e �. La suspension de l&#8217";autorisation d�s lors qu&#8217;un loup a �t� tu� ou bless� entra�ne un risque de multiplication des destructions sous couvert de la m�me autorisation initiale. Ce nouvel arr�t� va faciliter la r�alisation des tirs l�taux et donc une fragilisation de  l'esp�ce prot�g�e. Rappelons � cet �gard que le bilan du Plan National Loups 2018-2023, d�montre l&#8217;absence d'analyse permettant l&#8217;"�valuation des mesures de destruction r�alis�es � ce jour. La modification du d�cret ne s'appuit donc sur aucun �l�ment chiffr� n�cessitant l'augmentation des tirs l�taux pour diminuer les attaques et d�g�ts aux �levages. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001117"",""15/11/2023"",""18:05"",""loup"",""le loup doit vivre et se nourrir en groupe, si il attaque les troupeaux c est que le groupe a �tait r�duit donc insuffisant pour chasser le gibier sauvage , voila ou on va encore acc�l�rer les attaques de troupeaux"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001124"",""15/11/2023"",""18:35"",""Avis favorable au projet d'arr�t�"",""La dynamique d'expansion du loup doit �tre contr�l�, ce n'est pas une esp�ce en p�ril ( voir les chiffres de population au niveau europ�en) loin de l�. Je trouve le texte de l'administration comme un juste �quilibre entre le maintien d'une population p�renne ( entre 500 et 600 loups ), la protection des troupeaux et des autres usagers de la nature."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001134"",""15/11/2023"",""19:15"",""Avis d�favorable � cet arr�t�"",""Le loup a un r�le �cologique important et son retour dans les for�ts fran�aises est une chance pour la pr�servation de la biodiversit�. La France applique d�j� une politique s�v�re de r�gulation vis-�-vis du loup et d'autres animaux sauvages. Si d�rogation il y a, les tirs doivent �tre confi�s � des employ�s de l'Etat et non � des bandes d'amateurs pr�ts � exterminer tout animal sauvage consid�r� comme nuisible."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001138"",""15/11/2023"",""19:30"",""Avis d�favorable argument�"",""Au plan formel, je tiens � souligner que, comme il est �crit dans le pr�ambule juridique des attendus, 'Le loup est une esp�ce strictement prot�g�e au niveau international et europ�en'. Si je me r�f�re simplement au dictionnaire Larousse, l'adverbe 'strictement '  marque une 'une mani�re totale, absolue'. Tout ce qui suit rel�ve donc d'un d�tournement de sens. Au plan pratique, le tir de loups suite � des attaques contribue � d�sorganiser les meutes et emp�che toute transmission d'information au sein de ces meutes. Le loup a surv�cu en Europe car il a su apprendre de ses erreurs: aujourd'hui, prendre une d�charge �lectrique, se faire mordre par un chien de troupeau peut conduire les loups � �viter les animaux domestiques. C'est ce type de moyens dissuasifs associ�s � des moyens de protection et de gardiennage qui doit pr�valoir sur les destructions. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001140"",""15/11/2023"",""19:38"",""D�rogations aux interdiction de destruction des loups"",""La seule m�thode efficace pour que les loups redeviennent une esp�ce sauvage c'est de les chasser avec des chiens sp�cialis�s afin de leurs donner la peur des hommes et des chiens sinon on va tout droit � une catastrophe �cologique qui commence d�j� � exister dans certains d�partements. Il va falloir frapper vite et fort avant le d�clin et la disparition de nombreuses autres esp�ces pr�dat�es par le loup."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
